object,id,code,mtgo_code,arena_code,tcgplayer_id,name,uri,scryfall_uri,search_uri,released_at,set_type,card_count,digital,nonfoil_only,foil_only,icon_svg_uri,card_name,artist,collector_number,background
set,daa633b3-2bdb-48a2-a40e-3de16b6e41a5,4bb,,,1688,Fourth Edition Foreign Black Border,https://api.scryfall.com/sets/daa633b3-2bdb-48a2-a40e-3de16b6e41a5,https://scryfall.com/sets/4bb,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3A4bb&unique=prints,1995-04-01,core,378,false,true,false,https://svgs.scryfall.io/sets/4ed.svg?1720411200,Island,Alayna Danner,263,Island (Alayna Danner) [ONE] {263}.jpg
set,2dd259d4-dc13-4956-a2dc-3e1d70b4a743,4ed,,,46,Fourth Edition,https://api.scryfall.com/sets/2dd259d4-dc13-4956-a2dc-3e1d70b4a743,https://scryfall.com/sets/4ed,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3A4ed&unique=prints,1995-04-01,core,379,false,true,false,https://svgs.scryfall.io/sets/4ed.svg?1720411200,"Hargilde, Kindly Runechanter",Colin Boyer,342,"Hargilde, Kindly Runechanter (Colin Boyer) [SLD] {342}.jpg"
set,cf7390b1-341a-4ae8-a325-da0f5f322f13,fem,,,41,Fallen Empires,https://api.scryfall.com/sets/cf7390b1-341a-4ae8-a325-da0f5f322f13,https://scryfall.com/sets/fem,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Afem&unique=prints,1994-11-01,expansion,187,false,true,false,https://svgs.scryfall.io/sets/fem.svg?1720411200,Unholy Heat,Cabrol,4,Unholy Heat (Cabrol) [SLP] {4}.jpg
set,a21c6836-c435-459a-81e3-22d2da174549,drk,,,109,The Dark,https://api.scryfall.com/sets/a21c6836-c435-459a-81e3-22d2da174549,https://scryfall.com/sets/drk,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Adrk&unique=prints,1994-08-01,expansion,122,false,true,false,https://svgs.scryfall.io/sets/drk.svg?1720411200,Thraximundar,Robbie Trevino,142,Thraximundar (Robbie Trevino) [SLD] {142}.jpg
set,7993c591-1361-4dcb-b2af-ac94dd8e86e8,sum,,,2642,Summer Magic / Edgar,https://api.scryfall.com/sets/7993c591-1361-4dcb-b2af-ac94dd8e86e8,https://scryfall.com/sets/sum,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Asum&unique=prints,1994-06-21,core,306,false,true,false,https://svgs.scryfall.io/sets/psum.svg?1720411200,Reclamation Sage,Clint Cearley,194,Reclamation Sage (Clint Cearley) [PM15] {194}.jpg
set,78c50b4b-b220-455b-a2d5-cee458fa56f3,leg,,,65,Legends,https://api.scryfall.com/sets/78c50b4b-b220-455b-a2d5-cee458fa56f3,https://scryfall.com/sets/leg,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aleg&unique=prints,1994-06-01,expansion,310,false,true,false,https://svgs.scryfall.io/sets/leg.svg?1720411200,"Heliod, the Radiant Dawn",Jason A. Engle,293,"Heliod, the Radiant Dawn (Jason A. Engle) [MOM] {293}.jpg"
set,45a69797-8adf-468e-a4e1-ba81fd9d66ac,3ed,,,97,Revised Edition,https://api.scryfall.com/sets/45a69797-8adf-468e-a4e1-ba81fd9d66ac,https://scryfall.com/sets/3ed,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3A3ed&unique=prints,1994-04-11,core,306,false,true,false,https://svgs.scryfall.io/sets/3ed.svg?1720411200,Island,Salvatorre Zee Yazzie,273,Island (Salvatorre Zee Yazzie) [OTJ] {273}.jpg
set,60648044-9f6a-4961-81af-47a0a94dfac9,fbb,,,1689,Foreign Black Border,https://api.scryfall.com/sets/60648044-9f6a-4961-81af-47a0a94dfac9,https://scryfall.com/sets/fbb,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Afbb&unique=prints,1994-04-11,core,307,false,true,false,https://svgs.scryfall.io/sets/3ed.svg?1720411200,Urza's Factory,Mark Tedin,5,Urza's Factory (Mark Tedin) [PCMP] {5}.jpg
set,819f9678-87dd-4aba-a47b-2d553bfea21f,atq,,,8,Antiquities,https://api.scryfall.com/sets/819f9678-87dd-4aba-a47b-2d553bfea21f,https://scryfall.com/sets/atq,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aatq&unique=prints,1994-03-04,expansion,102,false,true,false,https://svgs.scryfall.io/sets/atq.svg?1720411200,Mountain,Florian de Gesincourt,253,Mountain (Florian de Gesincourt) [AKH] {253}.jpg
set,856f63eb-e056-43e5-8a56-7a58e1608940,arn,,,11,Arabian Nights,https://api.scryfall.com/sets/856f63eb-e056-43e5-8a56-7a58e1608940,https://scryfall.com/sets/arn,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aarn&unique=prints,1993-12-17,expansion,92,false,true,false,https://svgs.scryfall.io/sets/arn.svg?1720411200,Swamp,Sam Burley,261,Swamp (Sam Burley) [BFZ] {261}.jpg
set,cd7694b9-339c-405d-a991-14413d4f6d5c,2ed,,,115,Unlimited Edition,https://api.scryfall.com/sets/cd7694b9-339c-405d-a991-14413d4f6d5c,https://scryfall.com/sets/2ed,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3A2ed&unique=prints,1993-12-01,core,302,false,true,false,https://svgs.scryfall.io/sets/2ed.svg?1720411200,Plains,Jeanne D'Angelo,390,Plains (Jeanne D'Angelo) [SLD] {390}.jpg
set,5307bd88-637c-4a5c-9801-a0d887715302,leb,,,17,Limited Edition Beta,https://api.scryfall.com/sets/5307bd88-637c-4a5c-9801-a0d887715302,https://scryfall.com/sets/leb,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Aleb&unique=prints,1993-10-04,core,302,false,true,false,https://svgs.scryfall.io/sets/leb.svg?1720411200,Island,Dan Mumford,271,Island (Dan Mumford) [MID] {271}.jpg
set,288bd996-960e-448b-a187-9504c1930c2c,lea,,,7,Limited Edition Alpha,https://api.scryfall.com/sets/288bd996-960e-448b-a187-9504c1930c2c,https://scryfall.com/sets/lea,https://api.scryfall.com/cards/search?include_extras=true&include_variations=true&order=set&q=e%3Alea&unique=prints,1993-08-05,core,295,false,true,false,https://svgs.scryfall.io/sets/lea.svg?1720411200,,,,Plains (Véronique Meignaud) [REX] {21} (1).jpg
